time=2026-08-18T00:20:30.540Z level=INFO msg="waiting for signals" argo=true signalPath=/var/run/argo/ctr/main/signal
+ rm -rf /workspace/lost+found '/workspace/.[!.]*'
+ git clone --depth 1 --branch main https://git.ardenone.com/jedarden/NEEDLE.git /workspace
Cloning into '/workspace'...
test dispatch::tests::gen_ai_system_returns_local_for_adapter_without_provider ... ok
test dispatch::tests::gen_ai_system_returns_provider_for_claude_opus ... ok
test dispatch::tests::gen_ai_system_returns_provider_for_claude_sonnet ... ok
test dispatch::tests::gen_ai_system_returns_provider_for_codex ... ok
test dispatch::tests::e2e_timeout_kills_agent_returns_124 ... ok
test dispatch::tests::load_adapters_from_yaml_directory ... ok
test dispatch::tests::load_adapters_includes_builtins ... ok
test dispatch::tests::process_observation_clone_preserves_deadline ... ok
test dispatch::tests::process_observation_default_has_no_deadline ... ok
test dispatch::tests::process_observation_idle_deadline_is_future ... ok
test dispatch::tests::process_observation_idle_deadline_returns_value ... ok
test dispatch::tests::process_observation_new_has_no_deadline ... ok
test dispatch::tests::process_observation_with_idle_deadline_sets_deadline ... ok
test dispatch::tests::process_observation_zero_timeout_deadline_expired_immediately ... ok
test dispatch::tests::render_template_preserves_unrecognized_placeholders ... ok
test dispatch::tests::render_template_substitutes_all_variables ... ok
test dispatch::tests::timeout_description_shows_global_fallback ... ok
test dispatch::tests::timeout_description_shows_idle_only_when_hard_is_zero ... ok
test dispatch::tests::timeout_description_shows_legacy_mode ... ok
test dispatch::tests::timeout_description_shows_new_mode_with_both ... ok
test dispatch::tests::timeout_description_shows_unlimited_when_global_is_zero ... ok
test dispatch::tests::timeout_policy_returns_global_when_all_zero ... ok
test dispatch::tests::timeout_policy_returns_legacy_for_legacy_timeout ... ok
test dispatch::tests::timeout_policy_returns_new_for_both_timeouts ... ok
test dispatch::tests::timeout_policy_returns_new_for_hard_only ... ok
test dispatch::tests::timeout_policy_returns_new_for_idle_only ... ok
test dispatch::tests::token_extraction_none_yaml_roundtrip ... ok
test dispatch::tests::token_extraction_regex_yaml_roundtrip ... ok
test dispatch::tests::token_extraction_yaml_roundtrip ... ok
test dispatch::tests::user_adapter_overrides_builtin ... ok
test dispatch::tests::validate_timeouts_all_zero_valid ... ok
test dispatch::tests::validate_timeouts_error_message_actionable ... ok
test dispatch::tests::validate_timeouts_hard_only_valid ... ok
test dispatch::tests::validate_timeouts_idle_only_valid ... ok
test dispatch::tests::validate_timeouts_new_fields_together_valid ... ok
test dispatch::tests::validate_timeouts_timeout_secs_alone_valid ... ok
test dispatch::tests::validate_timeouts_timeout_with_both_new_fails ... ok
test dispatch::tests::validate_timeouts_timeout_with_hard_fails ... ok
test dispatch::tests::validate_timeouts_timeout_with_idle_fails ... ok
test dispatch::tests::write_prompt_to_temp_creates_file ... ok
test dispatch::tests::write_prompt_to_temp_uses_temp_dir ... ok
test drift::tests::drift_category_as_str ... ok
test drift::tests::drift_detector_different_tools ... ok
test drift::tests::drift_detector_no_transcripts ... ok
test drift::tests::drift_detector_similar_sessions ... ok
test drift::tests::drift_detector_single_transcript ... ok
test drift::tests::drift_report_to_markdown ... ok
test drift::tests::fingerprint_from_transcript ... ok
test drift::tests::jaccard_similarity_different ... ok
test drift::tests::jaccard_similarity_identical ... ok
test dispatch::tests::idle_timeout_fires_when_no_activity ... ok
test health::tests::calculate_heartbeat_age_current_time ... ok
test health::tests::calculate_heartbeat_age_current_timestamp ... ok
test health::tests::calculate_heartbeat_age_for_freshness_detection ... ok
test health::tests::calculate_heartbeat_age_fresh_timestamp ... ok
test health::tests::calculate_heartbeat_age_future_timestamp ... ok
test health::tests::calculate_heartbeat_age_future_timestamp_returns_zero ... ok
test health::tests::calculate_heartbeat_age_past_timestamp ... ok
test health::tests::calculate_heartbeat_age_stale_timestamp ... ok
test health::tests::calculate_heartbeat_age_very_old_timestamp ... ok
test health::tests::check_heartbeat_file_exists_handles_broken_symlinks ... ok
test health::tests::check_heartbeat_file_exists_handles_permission_errors ... ok
test health::tests::check_heartbeat_file_exists_handles_symlinks ... ok
test health::tests::check_heartbeat_file_exists_is_isolated_testable ... ok
test health::tests::check_heartbeat_file_exists_returns_false_for_directory ... ok
test health::tests::check_heartbeat_file_exists_returns_false_when_absent ... ok
test health::tests::check_heartbeat_file_exists_returns_true_when_present ... ok
test health::tests::check_heartbeat_file_exists_with_supervisor_config ... ok
test health::tests::check_pid_alive_current_process ... ok
test health::tests::check_pid_alive_nonexistent ... ok
test health::tests::check_supervisor_heartbeat_file_fresh_returns_true ... ok
test health::tests::check_supervisor_heartbeat_file_invalid_returns_false ... ok
test health::tests::check_supervisor_heartbeat_file_malformed_json_returns_error ... ok
test health::tests::check_supervisor_heartbeat_file_missing_returns_false ... ok
test health::tests::check_supervisor_heartbeat_file_stale_returns_false ... ok
test health::tests::check_supervisor_socket_default_path ... ok
test health::tests::check_supervisor_socket_exists_returns_true ... ok
test health::tests::check_supervisor_socket_missing_returns_false ... ok
test health::tests::check_worker_alive_fresh_heartbeat ... ok
test health::tests::check_worker_alive_fresh_heartbeat_returns_true ... ok
test health::tests::check_worker_alive_invalid_timestamp_returns_error ... ok
test health::tests::check_worker_alive_malformed_heartbeat_returns_error ... ok
test health::tests::check_worker_alive_missing_heartbeat_returns_false ... ok
test health::tests::check_worker_alive_no_heartbeat_file ... ok
test health::tests::check_worker_alive_qualified_id_format ... ok
test health::tests::check_worker_alive_stale_heartbeat ... ok
test health::tests::check_worker_alive_stale_heartbeat_returns_false ... ok
test health::tests::check_worker_alive_ttl_boundary ... ok
test health::tests::check_worker_alive_unparseable_heartbeat ... ok
test health::tests::cleanup_heartbeat_file_error_handling ... ok
test health::tests::cleanup_heartbeat_file_errs_on_other_io_errors ... ok
test health::tests::cleanup_heartbeat_file_errs_on_permission_denied ... ok
test health::tests::cleanup_heartbeat_file_errs_on_removal_failure ... ok
test health::tests::cleanup_heartbeat_file_logs_debug_when_missing ... FAILED
test health::tests::cleanup_heartbeat_file_logs_warning_on_error ... ok
test health::tests::cleanup_heartbeat_file_ok_when_file_missing ... ok
test health::tests::cleanup_heartbeat_file_removes_existing_file ... ok
test health::tests::cleanup_heartbeat_file_removes_symlink ... ok
test health::tests::cleanup_heartbeat_file_with_heartbeat_path ... ok
test health::tests::detect_stale_peers_excludes_self ... ok
test health::tests::detect_supervisor_direct_heartbeat_takes_precedence ... ok
test health::tests::detect_supervisor_direct_no_supervisor_returns_false ... ok
test health::tests::detect_supervisor_direct_with_heartbeat_returns_true ... ok
test health::tests::detect_supervisor_direct_with_socket_returns_true ... ok
test health::tests::detect_supervisor_ignores_stale_heartbeats ... ok
test health::tests::detect_supervisor_multiple_workers ... ok
test health::tests::detect_supervisor_no_other_workers ... ok
test health::tests::detect_supervisor_nonexistent_directory ... ok
test health::tests::detect_supervisor_recent_spawn_activity ... ok
test health::tests::emitter_exits_after_consecutive_failures ... ok
test health::tests::healthmonitor_cleanup_heartbeat_file_logs_errors_on_failure ... ok
test health::tests::healthmonitor_cleanup_heartbeat_file_ok_when_file_missing ... ok
test health::tests::healthmonitor_cleanup_heartbeat_file_removes_existing_file ... ok
test health::tests::healthmonitor_cleanup_heartbeat_file_with_running_emitter ... ok
test health::tests::heartbeat_cleanup_on_graceful_shutdown ... ok
test health::tests::heartbeat_cleanup_on_worker_drop ... ok
test health::tests::heartbeat_creates_and_refreshes_every_30_seconds ... ok
test health::tests::heartbeat_data_roundtrip ... ok
test health::tests::heartbeat_file_removed_on_stop ... ok
test health::tests::heartbeat_file_written_on_start ... ok
test health::tests::atomic_write_never_produces_partial ... ok
test health::tests::heartbeat_path_computed_during_construction ... ok
test health::tests::heartbeat_path_field_correct_for_shutdown_handler ... ok
test health::tests::heartbeat_path_uses_qualified_id_not_bare_worker_id ... ok
test dispatch::tests::e2e_timeout_kills_entire_process_group ... ok
test health::tests::heartbeat_files_dont_collide_across_adapter_pools ... ok
test health::tests::is_stale_boundary_at_ttl ... ok
test health::tests::is_stale_detects_old_heartbeats ... ok
test health::tests::is_stale_fresh_heartbeat_not_stale ... ok
test health::tests::is_stale_stale_heartbeat_is_stale ... ok
test health::tests::read_all_heartbeats_nonexistent_dir ... ok
test health::tests::read_all_heartbeats_reads_files ... ok
test health::tests::verify_heartbeat_fresh_returns_true ... ok
test health::tests::verify_heartbeat_malformed_returns_error ... ok
test health::tests::heartbeat_updates_with_shared_state ... ok
test health::tests::verify_heartbeat_missing_returns_false ... ok
test health::tests::verify_heartbeat_stale_returns_false ... ok
test hoop_hooks::tests::emit_needle_event_appends_expected_line ... ok
test hoop_hooks::tests::emit_needle_event_is_best_effort_on_unwritable_path ... ok
test hoop_hooks::tests::emit_needle_heartbeat_appends_three_states ... ok
test hoop_hooks::tests::events_path_defaults_to_workspace_beads_dir ... ok
test hoop_hooks::tests::spawn_ack_creates_missing_parent_dirs ... ok
test hoop_hooks::tests::spawn_ack_writes_expected_fields_and_no_tmp_leftover ... ok
test kubectl::tests::test_constants_defined ... ok
test kubectl::tests::test_format_duration_large_values ... ok
test kubectl::tests::test_format_duration_minutes_and_seconds ... ok
test kubectl::tests::test_format_duration_seconds_only ... ok
test kubectl::tests::test_iad_ci_kubeconfig_constant ... ok
test kubectl::tests::test_kubectl_missing_kubeconfig ... ok
test kubectl::tests::test_poll_config_default ... ok
test kubectl::tests::test_poll_config_with_interval_invalid ... ok
test kubectl::tests::test_poll_config_with_interval_valid ... ok
test kubectl::tests::test_poll_config_with_namespace ... ok
test kubectl::tests::test_retry_wrapper_exists ... ok
test kubectl::tests::test_workflow_phase_equality ... ok
test kubectl::tests::test_workflow_phase_from_str ... ok
test kubectl::tests::test_workflow_phase_from_str_empty ... ok
test kubectl::tests::test_workflow_phase_from_str_whitespace_only ... ok
test kubectl::tests::test_workflow_phase_is_terminal ... ok
test kubectl::tests::test_workflow_phase_terminal_completeness ... ok
test learning::tests::meaningful_returns_false_with_all_none ... ok
test learning::tests::meaningful_returns_true_with_content ... ok
test learning::tests::parse_body_without_retrospective ... ok
test learning::tests::parse_full_retrospective ... ok
test learning::tests::parse_partial_retrospective ... ok
test learning::tests::parse_retrospective_all_empty_returns_none ... ok
test learning::tests::parse_retrospective_case_sensitive ... ok
test learning::tests::parse_retrospective_multiline_values ... ok
test learning::tests::parse_retrospective_with_empty_fields ... ok
test learning::tests::serialize_retrospective_to_json ... ok
test log_writer::tests::line_cap_discards_runaway_bytes_and_resumes_on_newline ... ok
