
running 1399 tests
test types::tests::compilation_error_general_description ... ok
test types::tests::compilation_error_location_string ... ok
test types::tests::compilation_error_location_string_no_file ... ok
test types::tests::compilation_error_location_string_no_line ... ok
test types::tests::compilation_error_rust_error_description ... ok
test types::tests::compilation_error_serde_abort ... ok
test types::tests::compilation_error_serde_general ... ok
test types::tests::compilation_error_serde_rust_error ... ok
test types::tests::exhaustion_diagnosis_display ... ok
test types::tests::exhaustion_diagnosis_serde_roundtrip ... ok
test types::tests::identifier_scheme_default_is_hostname_random ... ok
test types::tests::identifier_scheme_serde_roundtrip ... ok
test types::tests::idle_action_default_is_wait ... ok
test types::tests::idle_action_serde_roundtrip ... ok
test types::tests::input_method_serde_roundtrip ... ok
test types::tests::needle_error_display ... ok
test types::tests::needle_error_is_error_trait ... ok
test types::tests::needle_error_transient_without_bead_id ... ok
test types::tests::outcome_as_str ... ok
test types::tests::outcome_classify_boundary_values ... ok
test types::tests::outcome_classify_common_signals ... ok
test types::tests::outcome_classify_interrupted_flag ... ok
test types::tests::outcome_classify_key_codes ... ok
test types::tests::outcome_classify_ranges ... ok
test types::tests::output_capture_duration_ms ... ok
test types::tests::output_capture_failed_with_nonzero_exit ... ok
test types::tests::output_capture_no_exit_code_is_failure ... ok
test types::tests::output_capture_serde_serialization ... ok
test types::tests::output_capture_serde_with_none_exit_code ... ok
test types::tests::output_capture_success_with_zero_exit ... ok
test types::tests::output_capture_total_output_len ... ok
test types::tests::strand_error_display ... ok
test types::tests::strand_error_source ... ok
test types::tests::worker_state_deserialization_roundtrip ... ok
test types::tests::worker_state_display_all_variants ... ok
test types::tests::worker_state_serialization ... ok
test upgrade::tests::asset_download_url_format ... ok
test upgrade::tests::check_hot_reload_different_binary_returns_detected ... ok
test upgrade::tests::check_hot_reload_no_stable_binary_returns_skipped ... ok
test telemetry::tests::shutdown_does_not_hang_when_flush_exceeds_deadline ... ok
test upgrade::tests::file_hash_different_content_different_hash ... ok
test upgrade::tests::file_hash_missing_file_returns_error ... ok
test upgrade::tests::file_hash_produces_hex_string ... ok
test upgrade::tests::file_hash_same_content_same_hash ... ok
test upgrade::tests::get_asset_name_current_platform ... ok
test upgrade::tests::hot_reload_check_enum_variants_are_distinct ... ok
test upgrade::tests::is_newer_version_different_lengths ... ok
test upgrade::tests::is_newer_version_equal ... ok
test upgrade::tests::is_newer_version_major ... ok
test upgrade::tests::is_newer_version_minor ... ok
test upgrade::tests::is_newer_version_patch ... ok
test upgrade::tests::latest_release_url_format ... ok
test upgrade::tests::update_check_current_version ... ok
test validation::tests::command_gate_fails_on_false ... ok
test validation::tests::command_gate_passes_on_true ... ok
test validation::tests::command_gate_stops_at_first_failure ... ok
test validation::tests::command_gate_type ... ok
test validation::tests::gate_config_command_deserialize ... ok
test validation::tests::gate_config_command_serialize_roundtrip ... ok
test validation::tests::gate_report_all_pass ... ok
test validation::tests::gate_report_new_from_results ... ok
test validation::tests::gate_report_new_with_failure ... ok
test validation::tests::gate_report_single_failure ... ok
test validation::tests::gate_result_fail_has_reason ... ok
test validation::tests::gate_result_fail_returns_false ... ok
test validation::tests::gate_result_pass_has_no_reason ... ok
test validation::tests::gate_result_pass_returns_true ... ok
test validation::tests::registry_creates_command_gate ... ok
test validation::tests::registry_fails_unknown_gate_type ... ok
test validation::tests::registry_global_returns_same_instance ... ok
test validation::tests::registry_register_custom_gate ... ok
test validation::tests::truncate_output_long_string ... ok
test validation::tests::truncate_output_short_string ... ok
test validation::tests::validation_gate_from_commands_returns_none_for_empty ... ok
test validation::tests::validation_gate_from_commands_returns_some_for_nonempty ... ok
test validation::tests::validation_gate_new_returns_none_for_empty_configs ... ok
test validation::tests::validation_gate_run_fails ... ok
test validation::tests::validation_gate_run_passes ... ok
test validation::tests::validation_gate_workspace ... ok
test upgrade::tests::check_hot_reload_same_binary_returns_no_change ... ok
test worker::tests::apply_routing_rules_baseline_first_match_stops_evaluation ... ok
test worker::tests::apply_routing_rules_baseline_invalid_then_valid ... ok
test worker::tests::apply_routing_rules_baseline_multiple_rules_same_adapter ... ok
test worker::tests::apply_routing_rules_baseline_three_rules_all_match ... ok
test worker::tests::apply_routing_rules_first_match_wins ... ok
test worker::tests::apply_routing_rules_order_matters ... ok
test worker::tests::apply_routing_rules_strict_false_no_match_returns_default ... ok
test worker::tests::apply_routing_rules_strict_false_uses_default_adapter ... ok
test worker::tests::apply_routing_rules_strict_true_match_returns_ok ... ok
test worker::tests::apply_routing_rules_strict_true_no_match_returns_err ... ok
test worker::tests::beads_processed_starts_at_zero ... ok
test worker::tests::boot_transitions_to_selecting ... ok
test worker::tests::boot_validates_config ... ok
test worker::tests::check_auto_canary_no_op_when_auto_promote_false ... ok
test worker::tests::check_auto_canary_no_op_when_no_testing_binary ... ok
test worker::tests::check_auto_canary_no_op_when_self_modification_disabled ... ok
test worker::tests::check_budget_no_config_skips ... ok
test worker::tests::check_budget_stop_transitions_to_stopped ... ok
test worker::tests::check_budget_warn_does_not_stop ... ok
test worker::tests::do_build_with_bead_transitions_to_dispatching ... ok
test worker::tests::do_build_without_bead_is_invariant_error ... ok
test worker::tests::do_claim_no_current_bead_resets_to_selecting ... ok
test worker::tests::do_claim_not_claimable_increments_consecutive_counter ... ok
test worker::tests::default_routing_rules_anthropic_subscription_models has been running for over 60 seconds
test worker::tests::do_claim_not_claimable_transitions_to_retrying ... ok
test worker::tests::do_claim_race_lost_adds_to_exclusion_and_retries ... ok
test worker::tests::do_claim_race_lost_increments_consecutive_counter ... ok
test worker::tests::do_claim_success_resets_consecutive_counter ... ok
test worker::tests::do_dispatch_without_bead_is_invariant_error ... ok
test worker::tests::do_execute_without_bead_is_invariant_error ... ok
test worker::tests::do_execute_without_prompt_is_invariant_error ... ok
test worker::tests::default_routing_rules_anthropic_subscription_models ... ok
test worker::tests::do_handle_without_bead_is_invariant_error ... ok
test worker::tests::do_handle_without_exec_output_is_invariant_error ... ok
test worker::tests::do_log_clears_current_bead_and_effort ... ok
test worker::tests::do_log_increments_beads_processed ... ok
test worker::tests::do_log_transitions_to_selecting ... ok
test worker::tests::do_retry_at_max_preserves_race_lost_exclusions ... ok
test worker::tests::do_retry_at_max_resets_and_selects ... ok
test worker::tests::do_retry_below_max_transitions_to_selecting ... ok
test worker::tests::do_retry_below_skip_threshold_applies_backoff ... ok
test worker::tests::do_retry_skip_threshold_transitions_to_exhausted ... ok
test worker::tests::do_select_clears_race_lost_this_cycle_and_retry_count ... ok
test worker::tests::do_select_with_beads_transitions_to_claiming ... ok
test worker::tests::do_select_with_no_beads_transitions_to_exhausted ... ok
test worker::tests::handle_exhausted_with_exit_returns_stopped ... ok
test worker::tests::handle_exhausted_with_wait_returns_selecting ... ok
test worker::tests::is_workspace_unset_dot_path ... ok
test worker::tests::is_workspace_unset_empty_path ... ok
test worker::tests::is_workspace_unset_real_path ... ok
test worker::tests::is_workspace_unset_relative_path ... ok
test worker::tests::full_cycle_with_echo_agent has been running for over 60 seconds
test worker::tests::request_shutdown_sets_flag ... ok
test worker::tests::resolve_adapter_returns_builtin ... ok
test worker::tests::resolve_provider_returns_none_for_missing_adapter ... ok
test worker::tests::restore_home_store_is_noop_when_stores_match ... ok
test worker::tests::full_cycle_with_echo_agent ... ok
test worker::tests::run_with_empty_store_returns_exhausted_or_stopped ... ok
test worker::tests::set_state_uses_bead_workspace_for_cross_workspace_bead ... ok
test worker::tests::set_state_uses_home_workspace_when_bead_workspace_is_unset ... ok
test worker::tests::set_state_uses_home_workspace_when_no_current_bead ... ok
test worker::tests::shutdown_flag_causes_stop ... ok
test worker::tests::stop_returns_stopped_state ... ok
test worker::tests::worker_starts_in_booting_state ... ok

failures:

---- cli::tests::find_all_descendants_handles_cycles stdout ----

thread 'cli::tests::find_all_descendants_handles_cycles' (3552876) panicked at src/cli/mod.rs:5474:9:
assertion `left == right` failed
  left: 2
 right: 1
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    cli::tests::find_all_descendants_handles_cycles

test result: FAILED. 1398 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 652.17s

warning: unused import: `std::fs`
   --> src/cli/mod.rs:994:9
    |
994 |     use std::fs;
    |         ^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unreachable pattern
   --> src/cargo_test.rs:229:33
    |
213 |             | "E0521" | "E0623" | "E0383" | "E0503" | "E0504" | "E0510" | "E0391" | "E0392"
    |                         ------- matches all the relevant values
...
229 |             "E0495" | "E0597" | "E0623" | "E0515" | "E0503" | "E0504" | "E0510" | "E0391"
    |                                 ^^^^^^^ no value can reach this
    |
    = note: `#[warn(unreachable_patterns)]` (part of `#[warn(unused)]`) on by default

warning: unreachable pattern
   --> src/cargo_test.rs:229:43
    |
212 |             "E0382" | "E0502" | "E0505" | "E0506" | "E0507" | "E0508" | "E0509" | "E0515"
    |                                                                                   ------- matches all the relevant values
...
229 |             "E0495" | "E0597" | "E0623" | "E0515" | "E0503" | "E0504" | "E0510" | "E0391"
    |                                           ^^^^^^^ no value can reach this

warning: unreachable pattern
   --> src/cargo_test.rs:229:53
    |
213 |             | "E0521" | "E0623" | "E0383" | "E0503" | "E0504" | "E0510" | "E0391" | "E0392"
    |                                             ------- matches all the relevant values
...
229 |             "E0495" | "E0597" | "E0623" | "E0515" | "E0503" | "E0504" | "E0510" | "E0391"
    |                                                     ^^^^^^^ no value can reach this

warning: unreachable pattern
   --> src/cargo_test.rs:229:63
    |
213 |             | "E0521" | "E0623" | "E0383" | "E0503" | "E0504" | "E0510" | "E0391" | "E0392"
    |                                                       ------- matches all the relevant values
...
229 |             "E0495" | "E0597" | "E0623" | "E0515" | "E0503" | "E0504" | "E0510" | "E0391"
    |                                                               ^^^^^^^ no value can reach this

warning: unreachable pattern
   --> src/cargo_test.rs:229:73
    |
213 |             | "E0521" | "E0623" | "E0383" | "E0503" | "E0504" | "E0510" | "E0391" | "E0392"
    |                                                                 ------- matches all the relevant values
...
229 |             "E0495" | "E0597" | "E0623" | "E0515" | "E0503" | "E0504" | "E0510" | "E0391"
    |                                                                         ^^^^^^^ no value can reach this

warning: unreachable pattern
   --> src/cargo_test.rs:229:83
    |
213 |             | "E0521" | "E0623" | "E0383" | "E0503" | "E0504" | "E0510" | "E0391" | "E0392"
    |                                                                           ------- matches all the relevant values
